customer_id,tenure_months,max_dpd,main_income,recent_ontime_ratio,num_open_loans,external_risk_score,installment_paid_before_due_ratio,a_has_external_credit_exposure,a_tax_amount_4527230_max,b_has_paid_before_due_signal,b_has_recent_dpd,b_annuity_max,b_amtinstpaidbefdue_max,b_paid_before_due_to_annuity_ratio,b_avgmaxdpdlast9m_max,c_actualdpd_max,c_recent_40dpd_flag,c_avgdbddpdlast24m_max,c_avgdpdtolclosure24_max,c_recent_vs_long_dpd_ratio,c_days_since_last_40dpd,expected_stage,synthetic_profile,preview_risk_proba,preview_score_300_900
TEST_A_001,0,0.0,7368.23,,0,,,0.0,7368.23,,,,,,,,,,,,,A,new_to_bank_reasonable,0.009834,305.9
TEST_A_002,0,0.0,6153.45,,0,,,0.0,6153.45,,,,,,,,,,,,,A,new_to_bank_reasonable,0.012096,307.26
TEST_A_003,0,0.0,7112.0,,0,,,0.0,7112.0,,,,,,,,,,,,,A,new_to_bank_reasonable,0.010273,306.16
TEST_A_004,0,0.0,6815.8,,0,,,0.0,6815.8,,,,,,,,,,,,,A,new_to_bank_reasonable,0.010805,306.48
TEST_A_005,0,0.0,10271.22,,0,,,0.0,10271.22,,,,,,,,,,,,,A,new_to_bank_reasonable,0.005986,303.59
TEST_A_006,0,0.0,800.0,,0,,,0.0,800.0,,,,,,,,,,,,,A,new_to_bank_reasonable,0.029884,317.93
TEST_A_007,0,0.0,4835.6,,3,0.633,,1.0,4835.6,,,,,,,,,,,,,A,new_to_bank_reasonable,0.031459,318.88
TEST_A_008,0,0.0,3373.26,,0,,,0.0,3373.26,,,,,,,,,,,,,A,new_to_bank_reasonable,0.019387,311.63
TEST_A_009,0,0.0,1527.22,,0,,,0.0,1527.22,,,,,,,,,,,,,A,new_to_bank_reasonable,0.026457,315.87
TEST_A_010,0,0.0,5665.71,,0,,,0.0,5665.71,,,,,,,,,,,,,A,new_to_bank_reasonable,0.013143,307.89
TEST_A_011,0,0.0,8103.42,,0,,,0.0,8103.42,,,,,,,,,,,,,A,new_to_bank_reasonable,0.008674,305.2
TEST_A_012,0,0.0,8525.97,,0,,,0.0,8525.97,,,,,,,,,,,,,A,new_to_bank_reasonable,0.008069,304.84
